"shop_id","type","title","avg_basket","total_ordered","num_orders","Latitude","Longitude","first_order_date"
463,Formel,Des Gâteaux Et du Pain,39373.0,1732430.0,44,"5.3602507",-3.9895811,"2024-05-22"
464,Informel,Maman Lassissi,18791.0,657680.0,35,null,null,"2024-07-12"
466,Formel,Roi du poulet angré,21750.0,43500.0,2,"5.33896386",-3.9868191,"2024-08-08"
471,Semi-Formel,Aq'obeach,39100.0,39100.0,1,"5.3676445",-3.9898251,"2024-06-15"
473,Formel,Taalat,7378.0,29510.0,4,null,null,"2024-09-25"
474,Formel,Mr Chour,199920.0,3198720.0,16,"5.3673584",-3.989569,"2024-05-23"
477,Formel,Le Beirut Vallons,14920.0,2103730.0,141,"5.3619514",-3.9918053,"2024-05-20"
479,Semi-Formel,Secret d'anta,21143.0,148003.0,7,"5.375280333687115",-3.9322596664342937,"2024-06-18"
488,Informel,Traiteur delicity,68736.0,1855865.0,27,"5.285051916939665",-3.9709502527089438,"2024-05-21"
489,Informel,Mme Willi,15165.0,197150.0,13,"5.3401048",-3.9736608,"2024-05-20"
490,Informel,Amidou,11731.0,152500.0,13,null,null,"2024-05-21"
492,Formel,Chicken nation,16248.0,991100.0,61,"5.3899370",-3.9753285,"2024-05-21"
493,Formel,Résidence les Hauts de l'Indénié,7059.0,112950.5,16,"5.3394925",-4.0192359,"2024-06-11"
494,Semi-Formel,Chacha,14766.0,295330.0,20,null,null,"2024-06-13"
495,Semi-Formel,Anick,36318.0,799000.0,22,"5.3395964",-4.000898,"2024-06-26"
506,Formel,CHEZ TAALAT,11191.0,402890.0,36,"5.36726693",-3.9980435,"2024-05-28"
509,Semi-Formel,Ama 2,45226.0,994970.0,22,"5.4086332",-3.9875104,"2024-07-24"
510,Semi-Formel,Enjera Ethiopian,6750.0,13500.0,2,"5.3728298",-3.9898114,"2024-05-23"
513,Formel,Texas grillz,42344.0,338752.5,8,"5.3485808",-3.9769797,"2024-06-13"
514,Informel,Diallo Mamadou,14556.0,131000.0,9,null,null,"2024-05-31"
515,Formel,IPT,159099.0,1590993.35,10,null,null,"2024-05-21"
516,Formel,Océan,16090.0,949320.0,59,"5.36211461",-3.990396,"2024-05-20"
517,Semi-Formel,Cuvé d'Or,2950.0,2950.0,1,null,null,"2024-05-22"
519,Informel,Restaurant Adaya,17047.0,136375.0,8,null,null,"2024-05-23"
520,Formel,Résidence HDI,6640.0,6640.0,1,"5.33870387988573",-4.01912482247671,"2024-06-07"
522,Formel,Copa D'Ello,154500.0,927000.0,6,"5.273129079923798",-3.9759967033433306,"2024-05-28"
523,Formel,Mme Antica,11995.0,347860.0,29,"5.346718",-4.002768,"2024-05-21"
524,Informel,M Zokou,5100.0,5100.0,1,null,null,"2024-09-11"
525,Formel,Mia cucina,22288.0,846952.0,38,"5.3272054",-4.0012154,"2024-05-21"
526,Informel,Reine des Brochettes,9217.0,27650.0,3,"5.353916",-3.95697,"2024-05-28"
529,Formel,Roi du poulet palmeraie,21976.0,131856.0,6,"5.36433760420198",-3.9608118456711923,"2024-08-05"
530,Informel,Christy Gourmandise,5539.0,182793.0,33,"5.3254866",-3.9989585,"2024-05-29"
531,Informel,Le Verger,5350.0,5350.0,1,"5.3611722",-3.942861,"2024-06-05"
533,Semi-Formel,Chez Fanta,25112.0,301350.0,12,"5.346751",-3.976919,"2024-06-26"
535,Informel,Sali vallon,17500.0,35000.0,2,"5.360265",-3.996567,"2024-09-10"
536,Informel,Sali 2 plateaux,21083.0,63250.0,3,"5.364352",-3.999937,"2024-09-11"
539,Formel,Patisserie NT,19911.0,1154844.2,58,"5.3316275",-3.9621075,"2024-05-20"
540,Semi-Formel,La maraine,10830.0,54150.0,5,"5.354079",-3.961623,"2024-06-29"
542,Formel,Le Flow,18817.0,56450.0,3,"5.3961732",-3.9357739,"2024-09-25"
545,Formel,Richard's,28824.0,1412370.0,49,"5.2955910927566",-3.9876980494618337,"2024-05-21"
546,Informel,Chez Souley Mermoz,15778.0,568000.0,36,"5.3381036",-3.9997343,"2024-05-21"
547,Semi-Formel,Diplomate AA,15984.0,127870.0,8,"5.3409481",-4.0032109,"2024-05-25"
549,Formel,Pasta bar,8840.0,212151.3,24,"5.3420287",-4.0145658,"2024-05-24"
550,Formel,Chees & Co,28298.0,905540.0,32,"5.3444035",-4.0108523,"2024-08-21"
552,Informel,Rosalie riviera 3,14218.0,355450.0,25,"5.3511865",-3.9550482,"2024-05-23"
553,Informel,Gabin Jus d'orange,32000.0,32000.0,1,"5.350957",-3.955456,"2024-06-29"
556,Formel,Restaurant WOW,27365.0,109460.0,4,null,null,"2024-08-31"
559,Formel,O'Pass,6170.0,67875.0,11,"5.3585593",-4.0008440,"2024-05-28"
566,Informel,Cynthia Wawa allocodrome cocody,2090.0,10450.0,5,"5.3380277",-3.9997509,"2024-05-25"
567,Informel,Marie Josey,2175.0,13050.0,6,"5.3381067",-3.9997515,"2024-05-23"
568,Informel,Bernadette Allocodrome,5525.0,66302.0,12,null,null,"2024-05-21"
571,Informel,Marie Esther Allocodrome,3358.0,10075.0,3,"5.3386447",-3.999879,"2024-09-16"
573,Informel,Tantie 5 Etoiles,4313.0,64700.0,15,"5.3381271",-3.9996745,"2024-05-21"
574,Informel,Chez Tchelo,27375.0,54750.0,2,"5.33747258",-3.9935266,"2024-09-19"
576,Informel,Chez Elisabeth,4250.0,4250.0,1,null,null,"2024-10-02"
577,Informel,Urbain Kouadio ,9500.0,19000.0,2,null,null,"2024-09-10"
579,Informel,Chez Elsa,5750.0,11500.0,2,null,null,"2024-09-02"
581,Informel,Pauline Allocodrome mermoz,2344.0,140625.0,60,null,null,"2024-05-20"
586,Informel,Mme Tah allocodrome A 37,19083.0,114500.0,6,"5.3382197",-3.9995077,"2024-09-05"
588,Informel,Fanta Allocodrome mermoz,2605.0,26050.0,10,"5.3381036",-3.9997343,"2024-05-23"
589,Informel,Tata Axelle,3055.0,33600.0,11,"5.3380933",-3.9997226,"2024-05-21"
592,Formel,La Joliette,7454.0,44725.0,6,"5.348997",-3.9799467,"2024-06-21"
594,Informel,Franceline Allocodrome Cocody,8673.0,277550.0,32,"5.3381271",-3.9996745,"2024-05-21"
595,Informel,Mireille allocodrome,6529.0,274200.0,42,"5.3382174",-3.9995762,"2024-05-20"
602,Formel,Nemir Traiteur,10800.0,10800.0,1,null,null,"2024-07-01"
603,Informel,Ines Allocodrome cocody,4045.0,44500.0,11,"5.3379638",-3.9997801,"2024-09-06"
604,Informel,Mr Ibrahim Allocodrome,2200.0,2200.0,1,"5.3381636",-3.9998238,"2024-07-12"
605,Informel,Rachelle Allocodrome cocody,6287.0,257775.0,41,"5.3380055",-3.9997931,"2024-05-23"
606,Informel,Mme Ake,2803.0,42050.0,15,"5.3381149",-3.9997421,"2024-07-05"
607,Informel,M Sess Prospere,6086.0,42600.0,7,"5.3381497",-3.9997888,"2024-07-20"
609,Informel,Tall bleue marine,8629.0,181200.0,21,"5.3671251",-4.0083834,"2024-08-07"
610,Informel,Chez Agnes Bleue Marine,35500.0,35500.0,1,"5.3672193",-4.0082621,"2024-08-08"
613,Informel,Le Concensus,16768.0,385675.0,23,"5.359688",-3.9552907,"2024-05-21"
616,Informel,Marcelle Allocodrome,7800.0,85800.0,11,"5.33812",-3.9996715,"2024-06-06"
617,Informel,Mouna chips,3600.0,3600.0,1,null,null,"2024-06-10"
619,Formel,Di Napoli,39277.0,510600.0,13,"5.29535465736829",-3.9833751033433105,"2024-05-21"
620,Semi-Formel,La Source Culinaire,15160.0,75800.0,5,"5.3642518",-3.9546633,"2024-08-15"
621,Formel,Smoke House,52550.0,105100.0,2,"5.2841505",-3.9846087,"2024-05-27"
623,Formel,Ephrata Park,35533.0,390860.0,11,"5.3769473",-3.9281331,"2024-05-25"
625,Informel,Nathalie Cordon Mahou,16800.0,33600.0,2,"5.3995904",-3.9968060,"2024-09-17"
626,Formel,Pizzeria Casa Delice Mahou,10038.0,40150.0,4,"5.3996813",-3.9974448,"2024-09-04"
628,Informel,OIA Restaurant,14650.0,29300.0,2,"5.3994694",-3.9976869,"2024-08-20"
630,Formel,Ivotel,61376.0,7365178.0,120,"5.3242526",-4.0188359,"2024-05-20"
631,Formel,Zest Patisserie,56667.0,340000.0,6,"5.3452391",-4.0105986,"2024-05-22"
632,Formel,The Burgatory,25099.0,200790.0,8,"5.2865682",-3.9784645,"2024-06-05"
634,Formel,Maison Palmier,78096.0,11401957.5,146,"5.3771721",-3.9965377,"2024-05-20"
636,Formel,Beyti Zone 4,26879.0,376310.0,14,"5.2954907076675575",-3.982943714488255,"2024-08-31"
637,Formel,Comanche,61243.0,6369243.5,104,"5.400682787894455",-3.9778473745071796,"2024-05-22"
639,Formel,Beyti Angré,18230.0,674502.0,37,"5.398403280641207",-3.956531580147143,"2024-05-20"
640,Formel,Les Sept Tables,24656.0,2366965.0,96,"5.2864509",-3.9779513,"2024-05-23"
642,Formel,Kaiten,7150.0,21450.0,3,"5.292299363627621",-3.9817020199531266,"2024-05-31"
643,Formel,Five Abidjan,39252.0,1805577.5,46,"5.376340101730951",-3.990794396721189,"2024-05-24"
644,Formel,Villa Anakao,3735.0,14940.0,4,"5.37160914732623",-3.9859201610152595,"2024-06-11"
646,Formel,La Charlotte,25507.0,306086.0,12,"5.356043041811978",-3.9610271793991902,"2024-06-03"
647,Formel,Mediterraneo,33608.0,403300.0,12,"5.291249490849333",-3.9823210033433045,"2024-05-24"
648,Formel,LoLa Restaurant,21782.0,413860.0,19,"5.357199882483639",-3.967361880148335,"2024-05-20"
650,Semi-Formel,Saj Al Ayache Poulet,3525.0,7050.0,2,"5.286822887343254",-3.9788903536823503,"2024-09-12"
655,Formel,Amore,63507.0,1143120.0,18,"5.284758524211274",-3.9743250937706818,"2024-05-23"
656,Formel,Abd Beach,38382.0,230295.0,6,"5.2268215",-4.2115234,"2024-05-21"
657,Formel,Restaurant Cheffe Konan,19935.0,558185.0,28,"5.3277510",-3.9586620,"2024-05-21"
658,Formel,Navy blue,11942.0,107480.5,9,"5.34636719345973",-3.997862567676869,"2024-09-07"
659,Informel,Garba chez Issouf,15500.0,15500.0,1,"5.389746",-3.975478,"2024-05-22"
660,Informel,Gislaine vision,8350.0,116900.0,14,"5.387850",-3.974853,"2024-05-21"
661,Informel,Gladiss allocodrome,3691.0,81200.0,22,"5.3378516",-3.9998939,"2024-05-22"
662,Informel,Adjoua allocodrome,3239.0,58300.0,18,"5.3380678",-3.9997568,"2024-05-22"
663,Informel,Josée allocodrome,1000.0,2000.0,2,"5.3381022",-3.9995955,"2024-05-24"
664,Informel,Bada,14577.0,510200.0,35,,,"2024-05-23"
665,Informel,Delice d’ébène,700.0,700.0,1,"5.3917199",-3.9923139,"2024-05-22"
666,Informel,Chez Kouassi,2250.0,4500.0,2,"5.403664682961289",-3.9852417837502156,"2024-05-22"
667,Informel,Chez Kouassi restaurant,8500.0,17000.0,2,"5.403799347623685",-3.9849010326116296,"2024-05-22"
668,Informel,Chez Géraldine,1717.0,5150.0,3,"5.4047299",-3.9917593,"2024-05-22"
669,Informel,Abraham,12231.0,318000.0,26,null,null,"2024-05-23"
671,Informel,Konan Martine,19255.0,712450.0,37,"5.3475775",-3.9763439,"2024-05-23"
672,Informel,Kelly allocodrome,9070.0,90700.0,10,"5.3379351",-3.9997276,"2024-05-23"
673,Formel,Restaurant 25/8,27238.0,136188.0,5,"5.403774",-3.987000,"2024-05-24"
674,Semi-Formel,Chez Madaud,9400.0,122201.0,13,"5.3800759",-3.9966053,"2024-06-05"
675,Semi-Formel,Heal Foody,7362.0,117790.0,16,"5.3800387",-3.9965736,"2024-05-27"
676,Informel,Bernabe,15892.0,190700.0,12,,,"2024-05-25"
677,Informel,Restuarant Yzy House,20756.0,311342.5,15,"5.4058998",-3.9765764,"2024-05-27"
678,Semi-Formel,Black Food,3200.0,3200.0,1,"5.388218256515143",-3.9747881860663488,"2024-06-03"
679,Formel,First class,22853.0,776990.0,34,"5.39925",-3.95461,"2024-06-07"
680,Informel,Maman Gossé Bleu Marine,41330.0,206650.0,5,"5.3676075",-4.0082944,"2024-06-08"
682,Semi-Formel,Alayache Poulet,5412.0,21650.0,4,"5.2866",-3.9789,"2024-06-10"
683,Formel,Harlem B,23577.0,165040.0,7,"5.380161",-3.974197,"2024-06-12"
684,Informel,Marché d' Anono,5000.0,5000.0,1,"5.344968",-3.972689,"2024-06-14"
685,Informel,Paris Village,10678.0,53390.0,5,"5.298270942610348",-3.9768041857440943,"2024-09-11"
686,Semi-Formel,SMARTBUY MARKET,88124.0,2114979.35,24,"5.3631762",-3.9081975,"2024-06-21"
687,Formel,West,28277.0,1951110.0,69,"5.2964846",-3.9803,"2024-06-21"
688,Formel,Tayba,30300.0,696896.0,23,"5.285495",-3.97641,"2024-06-21"
689,Semi-Formel,La Maison Bantu,17367.0,312600.0,18,"5.399662000",-3.9802449,"2024-06-22"
690,Informel,Chez Pedro,13642.0,81850.0,6,"5.322274",-4.00269,"2024-06-23"
691,Semi-Formel,Akadi Restaurant,8250.0,24750.0,3,"5.4052769",-3.9746774,"2024-06-24"
692,Informel,Cuisine de Mano,3883.0,81550.0,21,"5.3221167",-4.0023946,"2024-06-26"
693,Formel,HÔTEL SANA,144894.0,1593831.0,11,"5.3653382",-3.943328,"2024-06-29"
694,Formel,Le Cha,5550.0,55500.0,10,"5.2875702",-3.9800141,"2024-07-02"
695,Semi-Formel,Doux Fruiterie,33986.0,645727.0,19,"5.327604232",-3.94119611,"2024-07-05"
696,Semi-Formel,La Rôtisserie S Grill,30146.0,723500.0,24,"5.361292464753227",-3.98865006545818,"2024-07-05"
697,Informel,Le Roi des Saucisses Allocodrôme,6375.0,51000.0,8,"5.3381073",-3.9997454,"2024-07-08"
698,Informel,Louise Aba Allocodrome,2460.0,56575.0,23,"5.3382731",-3.9999402,"2024-07-09"
699,Formel,Aqua Park Africa Compagny,50733.0,862459.0,17,"5.3732716",-4.0134167,"2024-07-10"
700,Semi-Formel,Maison Titi Pâtisserie,25014.0,175100.0,7,"5.341064558223128",-3.972479461376339,"2024-07-10"
701,Informel,Cecile allocodrome,1200.0,2400.0,2,"5.3379446",-3.9997864,"2024-07-11"
702,Informel,SAMBIGA,74500.0,670500.0,9,"5.326619271293725",-4.001607045139718,"2024-07-12"
703,Formel,Fuma Restaurant,17167.0,721030.0,42,"5.3987506",-3.97754715,"2024-07-12"
705,Formel,Oregano Zone 4,31244.0,249950.0,8,"5.2848106",-3.9751377,"2024-07-15"
706,Formel,Mister PiliPili,18372.0,330700.0,18,"5.3824056",-3.9716641,"2024-07-18"
707,Formel,Chez Samer Zone 4,7613.0,395875.0,52,"5.2859865",-3.9737030,"2024-07-18"
708,Informel,ETAL BIETRI,48640.0,243200.0,5,"5.3280768",-3.997696,"2024-07-19"
709,Informel,Cheers Melia Restaurant,4542.0,13625.0,3,"5.3379519",-3.9998305,"2024-07-29"
710,Informel,Sephora Allocodrome,2667.0,8000.0,3,"5.3383541",-4.0001673,"2024-07-25"
711,Formel,Pizza Doudou,55769.0,725000.0,13,"5.3624292",-3.9898385,"2024-07-27"
712,Formel,Le Terminal D,33531.0,435900.0,13,"5.2581105",-3.93496717,"2024-07-30"
713,Informel,Chémoiresto,8775.0,157950.0,18,"5.3395428",-4.0011654,"2024-07-30"
715,Informel,Maman Groguet Allocodrome,3444.0,13775.0,4,"5.3382026",-3.9994393,"2024-08-01"
716,Informel,Sylvie Zolo Agba claclo,11208.0,67250.0,6,"5.3382654",-3.9995444,"2024-08-02"
717,Informel,Chez Anne Djebi,7720.0,7720.0,1,"5.369475",-4.008077,"2024-08-07"
718,Formel,Clin d'Oeil Restaurant,19613.0,254975.0,13,"5.3913764",-3.9911427,"2024-08-10"
719,Formel,Liehn&co,32450.0,551649.0,17,"5.3576082",-4.0018277,"2024-08-12"
721,Informel,Boucherie Tapily Allocodrome,14875.0,59500.0,4,"5.3379351",-3.9997276,"2024-08-16"
722,Formel,Villa LEPIC,38693.0,348240.0,9,"5.340202908333521",-4.0113540011272555,"2024-08-22"
723,Informel,SHEFA Restaurant,14180.0,226877.5,16,"5.3491449",-3.9497578,"2024-08-21"
724,Formel,Norima,47188.0,377500.0,8,"5.363681",-3.9921764,"2024-08-27"
726,Semi-Formel,La rôtisserie & Grill,31530.0,126120.0,4,"5.361298099733877",-3.988681760002712,"2024-08-24"
727,Semi-Formel,Goldis,120425.0,240850.0,2,-3.954360,"5.383426","2024-08-26"
728,Formel,Ivory Lounge,250000.0,250000.0,1,"5.366936",-3.9919575,"2024-08-28"
730,Formel,La Villa Ebène,39130.0,39130.0,1,"5.3449453",-4.0953556,"2024-09-06"
732,Semi-Formel,Cak prestations,52000.0,52000.0,1,"5.3851609",-4.0024328,"2024-09-09"
733,Formel,Achta w Assal,88878.0,1155410.0,13,"5.285278",-3.973861,"2024-09-10"
734,Formel,Leîla Restaurant,11250.0,11250.0,1,"5.2859422",-3.9737458,"2024-09-12"
735,Formel,Gaspard Signature,21507.0,107535.0,5,"5.3944362",-3.9819213,"2024-09-17"
737,Formel,Guido's,5256.0,52565.0,10,"5.349086",-3.981570,"2024-09-19"
738,Formel,Dabali Glorieux,13500.0,13500.0,1,"5.369770",-3.957184,"2024-09-19"
739,Formel,MNG Multiservices,21006.0,168050.0,8,"5.405405",-3.981670,"2024-09-19"
740,Formel,Chez Rachelle,31579.0,410525.0,13,"5.404809",-3.984047,"2024-09-19"
742,Formel,Al Turki,40000.0,40000.0,1,"5.2825634334630704",-3.983982450207271,"2024-09-28"
743,Formel,Agha,21714.0,152000.0,7,"5.2840431",-3.9745332,"2024-09-23"
744,Formel,Maison du Poulet,28850.0,115402.0,4,"5.444243804827978",-4.0680215386315055,"2024-09-23"
745,Formel,Chez Tantie ABA,82657.0,578600.0,7,"5.3862549",-4.9689995,"2024-09-23"
746,Formel,Chawarma way,73600.0,73600.0,1,"5.447957",-4.177970,"2024-09-24"
747,Formel,Paintball Restaurant,10750.0,10750.0,1,"5.343189897",-3.9716588076,"2024-09-24"
748,Informel,Ouedrago,5662.0,22650.0,4,"5.3450883",-3.9733714,"2024-09-25"
749,Semi-Formel,Suprême Volaille,9552.0,28656.0,3,"5.406947",-3.9873835,"2024-09-24"
750,Informel,Chata,8000.0,8000.0,1,"5.3356799",-4.0055716,"2024-09-26"
751,Formel,Clinique Hôtel Médical Maria,15000.0,15000.0,1,"5.3265310467655125",-4053583276234314,"2024-09-27"
752,Semi-Formel,Restaurant Super Bon Goût,6417.0,19250.0,3,"5.374952",-4.002658,"2024-09-27"
753,Semi-Formel,Resto Chez Sabine,36905.0,73810.0,2,"5.2812267779954585","39776850422916605","2024-09-30"
755,Formel,NaPizza,1967.0,5900.0,3,"5.280520649490247",-3.9769123640836335,"2024-10-01"
756,Informel,Mohamed Plantation,10000.0,10000.0,1,"5.326838",-4.002313,"2024-10-02"
758,Formel,Petit Bouddah,29950.0,29950.0,1,"5.287056619123336",-3.9793624277463278,"2024-10-03"
761,Formel,Chez Rabi,9100.0,18200.0,2,"5.275976989750302",-3.9813782293113253,"2024-10-03"
780,Formel,Rib's,17900.0,17900.0,1,"5.2933018",-3.98222288,"2024-10-03"
781,Semi-Formel,Restaurant Luielle,103400.0,103400.0,1,"5.3522305",-10.8555911,"2024-10-04"
782,Formel,Lydane,43800.0,43800.0,1,"5.341895637510697",-4.004379788555412,"2024-10-05"
