"restaurantID","name","type","total_ordered","num_orders","longitude","latitude","first_order_date"
1,KAOKA,Semi-Formel,99361.00,15,-4.0031956,5.3404300,"2023-10-02"
2,SANWI,Informel,268840.00,62,-4.0030620,5.3412590,"2023-10-02"
3,Délices,Semi-Formel,791805.00,48,-4.0029509,5.3410293,"2023-10-02"
4,La Vie Zoé,Semi-Formel,284965.00,32,-4.0031504,5.3405001,"2023-10-02"
5,Eto'o Food,Semi-Formel,477090.00,19,-4.0030203,5.3399373,"2023-10-02"
6,Pizza Star,Semi-Formel,3669341.00,154,-4.0028087,5.3397474,"2023-10-02"
7,Chez Rach,Informel,100370.00,13,-4.0016775,5.3405586,"2023-10-02"
8,Univers des Saveurs,Semi-Formel,493840.00,54,-3.9998361,5.3363788,"2023-10-02"
9,Chez Clavery,Informel,72260.00,12,-4.0016986,5.3405692,"2023-10-02"
10,Renaissance,Semi-Formel,549380.00,66,-4.0031839,5.3408894,"2023-10-02"
11,Astou,Semi-Formel,4114859.00,158,-4.0006544,5.3398467,"2023-10-02"
12,Agap,Semi-Formel,1598975.00,80,-4.0009216,5.3395850,"2023-10-02"
13,Four de Cocody,Formel,132914.00,35,-3.9987510,5.3393151,"2023-10-02"
14,No Name Cafe,Semi-Formel,880495.00,42,-3.9973782,5.3469459,"2023-10-02"
15,Canaan,Semi-Formel,36500.00,4,-3.9983131,5.3491049,"2023-10-02"
16,Safal,Semi-Formel,4519765.00,182,-3.9987705,5.3363280,"2023-10-02"
17,Parasolier,Semi-Formel,2038315.00,99,-4.0005285,5.3338932,"2023-10-02"
18,Chez Mme Kambiré,Semi-Formel,269200.00,13,-4.0007884,5.3367905,"2023-10-02"
19,Aïda,Semi-Formel,666095.00,42,-3.9987736,5.3344466,"2023-10-02"
20,Dibiterie,Informel,1874231.00,125,-4.0027192,5.3214943,"2023-10-02"
21,Maman Jo,Informel,1169695.00,106,-4.0027924,5.3222376,"2023-10-02"
22,Authentic,Informel,126200.00,12,-4.0025124,5.3221105,"2023-10-02"
23,Sticker,Informel,934760.00,130,-4.0027514,5.3217207,"2023-10-02"
24,Abidjan Lagune,Informel,40800.00,4,-4.0028575,5.3220436,"2023-10-02"
26,Ferme Monatin ,Informel,1689145.00,88,-4.0026823,5.3218340,"2023-10-02"
27,Chez Marcelle,Informel,602770.00,78,-4.0028083,5.3223548,"2023-10-02"
28,Mondimoi Group,Semi-Formel,735000.00,26,-4.0026747,5.3337004,"2023-10-02"
29, Port Royal,Semi-Formel,1030850.00,60,-4.0026747,5.3337004,"2023-10-02"
30,Chez Diallo,Semi-Formel,603380.00,118,-4.0051864,5.3390719,"2023-10-02"
31,Ouaga 2000,Informel,1401220.00,185,-4.0026939,5.3217221,"2023-10-02"
32,Chez Emi,Informel,41700.00,4,-4.0025922,5.3220772,"2023-10-02"
33,Tata Nina,Informel,518275.00,163,-4.0028087,5.3216327,"2023-10-02"
34,Chez José,Informel,148850.00,33,-4.0021702,5.3220425,"2023-10-02"
35,Délices de Martine,Informel,111200.00,8,-3.9960398,5.3377165,"2023-10-02"
36,Chez Eliza,Informel,22250.00,2,-4.0026609,5.3221300,"2023-10-02"
37,Chez Eliza,Informel,2900.00,1,-4.0046648,5.3411345,"2023-10-02"
38,Christ P,Semi-Formel,1280970.00,91,-4.0026892,5.3218048,"2023-10-02"
39,Boutou Blockhauss,Informel,57375.00,7,-4.0027514,5.3217207,"2023-10-02"
40,Maman Viviane,Informel,448045.00,63,-4.0027514,5.3217207,"2023-10-02"
41,Pacific Asia,Semi-Formel,228185.00,17,-3.9982760,5.3450847,"2023-10-02"
42,Fabio,Semi-Formel,738120.00,87,-4.0046648,5.3411345,"2023-10-02"
43,Divers,Informel,5265374.00,403,-4.0000000,5.0000000,"2023-10-02"
44,Angelle,Informel,716110.00,44,-4.0024873,5.3220302,"2023-10-02"
45,Kedjenou,Informel,122025.00,40,-4.0027320,5.3217190,"2023-10-02"
46,Kelkepart,Semi-Formel,839505.00,50,-4.0030831,5.3410513,"2023-10-02"
47,Délices de Kam,Semi-Formel,54500.00,2,-3.9956682,5.3390266,"2023-10-02"
48,Chez Cossi,Informel,46600.00,11,-4.0028142,5.3221540,"2023-10-02"
49,Chez Melissa,Informel,691235.00,62,-4.0027891,5.3222845,"2023-10-02"
50,Etus,Semi-Formel,534425.00,27,-3.9998171,5.3376978,"2023-10-02"
51,Chez Marie jeanne ,Informel,328925.00,41,-4.0026592,5.3218655,"2023-10-02"
52,Ô Resto,Semi-Formel,177570.00,9,-3.9992199,5.3341783,"2023-10-02"
53,Le Singulier,Semi-Formel,717970.00,29,-4.0047812,5.3397560,"2023-10-02"
54,Mémé Victoire,Informel,474675.00,16,-4.0038109,5.3414805,"2023-10-02"
55,Alasco Blockhauss,Informel,937900.00,109,-4.0040524,5.3227515,"2023-10-02"
56,Silver Food,Informel,935750.00,136,-4.0025918,5.3218570,"2023-10-02"
57,Chez Tata Lina,Informel,43300.00,5,-4.0028087,5.3216327,"2023-10-02"
58,Espace Djouman,Informel,81450.00,9,-4.0039176,5.3229279,"2023-10-02"
59,Le Bon Goût,Informel,71695.00,5,-4.0025282,5.3214450,"2023-10-02"
60,Ferme Lagunaire,Informel,3113650.00,157,-4.0028550,5.3212767,"2023-10-02"
61,Chez Zeinab,Semi-Formel,1251740.00,71,,,"2023-10-02"
62,Les Etoiles,Semi-Formel,2365585.00,136,-4.0009380,5.3424657,"2023-10-02"
63,Speedy Burger,Semi-Formel,3430200.00,110,-4.0025204,5.3399526,"2023-10-02"
64,Pedro,Semi-Formel,192575.00,11,-4.0027561,5.3215200,"2023-10-02"
65,Bledis,Informel,11100.00,2,-4.0028550,5.3212767,"2023-10-02"
66,Ferme Villageoise,Informel,60275.00,6,-4.0010226,5.3274667,"2023-10-02"
67,Cisca,Semi-Formel,66485.00,5,-4.0015908,5.3260472,"2023-10-02"
68,Mister Brochette,Semi-Formel,7900.00,1,-3.9999033,5.3379943,"2023-10-02"
69,Mum's,Formel,781900.00,52,-4.0011865,5.3276680,"2023-10-02"
70,Saveurs d'Ici,Semi-Formel,787350.00,109,-4.0028095,5.3220790,"2023-10-02"
71,Bruno,Informel,2741085.00,136,-4.0027740,5.3216516,"2023-10-02"
73,Chez Gabriel,Formel,23775.00,2,-4.0026998,5.3475892,"2023-10-02"
74,Pyken,Informel,1423130.00,82,-3.9953413,5.3387788,"2023-10-02"
75,Chez Mme Vanié,Informel,1647330.00,60,-3.9959178,5.3382931,"2023-10-02"
76,Lotus,Semi-Formel,47000.00,13,-4.0018212,5.3259257,"2023-10-02"
77,Marine,Semi-Formel,24700.00,2,-4.0045535,5.3219165,"2023-10-02"
78,Under The Tree,Semi-Formel,4112775.00,68,-3.9772684,5.3395761,"2023-10-02"
79,Chez Lydie,Informel,47025.00,6,-4.0011268,5.3457061,"2023-10-02"
80,Espace Poya,Semi-Formel,16900.00,3,-3.9973765,5.3474446,"2023-10-02"
81,Amitié,Semi-Formel,843390.00,97,-4.0026960,5.3215842,"2023-10-02"
82,La Marine,Semi-Formel,407650.00,38,-4.0045535,5.3219165,"2023-10-02"
83,Chez Valérie,Semi-Formel,12050.00,3,-4.0045535,5.3219165,"2023-10-02"
84,Chez Mohamed,Informel,148600.00,10,-3.9996720,5.3463238,"2023-10-02"
85,Les Gazas,Semi-Formel,210137.00,42,-4.0016238,5.3219115,"2023-10-02"
87,Beverly Hills,Formel,742325.00,20,-3.9546518,5.3510265,"2023-10-02"
88,Belle Saveur,Semi-Formel,1700.00,1,-3.9972576,5.3471435,"2023-10-02"
89,Bella Vita,Semi-Formel,1250.00,1,-4.0031177,5.3216918,"2023-10-02"
90,Coffee Shop Factory,Formel,144650.00,16,-3.9983713,5.3391559,"2023-10-02"
91,Chez Hassan,Semi-Formel,394100.00,6,-3.9775059,5.3394744,"2023-10-02"
92,Bon Pasteur,Semi-Formel,252700.00,14,-3.9551019,5.3511657,"2023-10-02"
93,Choukouya Ivoire,Semi-Formel,644000.00,33,-3.9548495,5.3511754,"2023-10-02"
94,Abass RTI,Semi-Formel,309500.00,22,-4.0027332,5.3417913,"2023-10-02"
95,Africafé,Formel,8970875.00,191,-4.0004529,5.3385145,"2023-10-02"
96,Chap Chap,Formel,198400.00,16,-3.9543866,5.3497729,"2023-10-02"
97,Kaboré,Informel,707500.00,45,-4.0019012,5.3234528,"2023-10-02"
98,Espace 2,Informel,492125.00,34,-3.9776492,5.3513801,"2023-10-02"
99,Chez Ninin,Informel,1050.00,1,-3.9777447,5.3517208,"2023-10-02"
100,Chez Mme Kore,Informel,248000.00,25,,,"2023-10-02"
102,Chez Jatrophar,Informel,19000.00,2,-4.0027604,5.3221334,"2023-10-02"
103,O'Piqué,Semi-Formel,2129550.00,100,-3.9550336,5.3511649,"2023-10-02"
104,Chez Maman Ely,Informel,18500.00,1,-3.9768880,5.3519121,"2023-10-02"
105,Chez Vero,Informel,12240.00,2,-4.0014400,5.3264200,"2023-10-02"
106,Boucherie Fine,Formel,80450.00,6,-3.9579652,5.3566690,"2023-10-02"
107,Resto Whatsapp Cave,Semi-Formel,10650.00,1,5.3476822,-3.9762545,"2023-10-02"
108,Chez Gilbert,Informel,104500.00,5,-3.9762947,5.3473988,"2023-10-02"
109,Chez Maazou,Informel,922650.00,71,-4.0027156,5.3223156,"2023-10-02"
110,Maman Patience,Informel,1812500.00,135,-3.9775536,5.3515826,"2023-10-02"
111,Dabali Express Riviera 2,Formel,53785.00,1,-3.9777021,5.3528287,"2023-10-02"
112,Chez Ibrahim,Informel,309100.00,31,,,"2023-10-02"
113,Food Court,Semi-Formel,211098.00,18,-3.9773281,5.3923102,"2023-10-02"
114,La Base,Semi-Formel,176400.00,3,,,"2023-10-02"
115,Chez Zaré,Informel,105000.00,1,,,"2023-10-02"
116,Chez Abou,Informel,49700.00,4,,,"2023-10-02"
117,Jardin du Marché,Semi-Formel,439100.00,14,,,"2023-10-02"
118,Chez Fatou,Informel,3050.00,1,,,"2023-10-02"
119,Bouchée Royale,Semi-Formel,79700.00,2,,,"2023-10-02"
120,Ramatou,Informel,217150.00,26,-3.9758828,5.3511817,"2023-10-02"
121,Chez Mme Fall,Informel,1724700.00,115,-3.9768932,5.3525638,"2023-10-02"
122,Chez Souley Riviéra 2,Informel,1321000.00,62,-3.9762435,5.3474573,"2023-10-02"
123,Porc Africain,Informel,776750.00,58,-3.9763179,5.3477663,"2023-10-02"
124,Chez Mme Sylla,Informel,1540945.00,101,,,"2023-10-02"
125,Quick Burger,Formel,840750.00,83,-3.9547708,5.3512887,"2023-10-02"
126,Allocodrome de la 2,Informel,22000.00,1,-3.9767325,5.3521996,"2023-10-02"
127,Mme Koussi,Informel,1552625.00,66,,,"2023-10-02"
128,Chez Cécile,Informel,202500.00,6,,,"2023-10-02"
129,Chez Christine,Informel,19850.00,6,,,"2023-10-02"
130,Salon de The d'Anono,Informel,783600.00,44,-3.9735155,5.3464298,"2023-10-02"
131,Dizlo,Informel,2390700.00,105,,,"2023-10-02"
132,Au Vegas,Informel,51700.00,4,,,"2023-10-02"
133,Chez Mme Besse,Informel,519250.00,27,,,"2023-10-02"
134,Miss Zahui,Informel,108800.00,1,,,"2023-10-02"
135,Chez Solange,Informel,356200.00,49,,,"2023-10-02"
136,Chez Bouba,Informel,193500.00,50,,,"2023-10-02"
137, KIMAAT SARLU,Semi-Formel,120400.00,2,,,"2023-10-02"
138,Chez Ablo,Semi-Formel,31600.00,4,,,"2023-10-02"
168,Chez Larissa,Informel,49052.00,15,,,"2023-10-02"
169,Chez Luciano,Informel,790250.00,61,,,"2023-10-02"
170,Chez Daniel,Informel,69100.00,3,,,"2023-10-02"
171,Bon Poulet,Informel,646000.00,20,,,"2023-10-02"
172,Chez Fery Poulet,Informel,4650.00,1,,,"2023-10-02"
173,Maman Anne,Informel,362700.00,21,-3.9768872,5.3524133,"2023-10-02"
174,Chez Carmen,Informel,16000.00,1,,,"2023-10-02"
175,Mme Yapo,Informel,2000.00,1,,,"2023-10-02"
176,Chez Emmanuelle,Informel,303610.00,51,,,"2023-10-02"
177,Chez Mme Kouassi,Informel,630885.00,68,,,"2023-10-02"
178,Carmelle,Informel,819550.00,49,-3.9768872,5.3524133,"2023-10-02"
179,Maman Awa,Informel,211040.00,77,,,"2023-10-02"
180,Chez Maman de Junior,Informel,10850.00,4,,,"2023-10-02"
181,Chez Bernadette,Informel,32550.00,3,,,"2023-10-02"
182,Chez Chantal,Informel,125700.00,22,,,"2023-10-02"
183,Chez Hélène,Informel,5050.00,2,,,"2023-10-02"
184,Chez Maadou,Informel,7100.00,2,,,"2023-10-02"
185,Chez Adja,Informel,19000.00,3,,,"2023-10-02"
186,Dycoco,Formel,255915.00,33,-3.9968306,5.3488576,"2023-10-02"
187,Chez Mme Sita,Informel,22290.00,2,,,"2023-10-02"
188,Chez Aramatou,Informel,57500.00,3,-3.9758828,5.3511817,"2023-10-02"
189,Espace Bleu,Semi-Formel,50550.00,3,,,"2023-10-02"
190,Chez Ousmane,Semi-Formel,67800.00,12,,,"2023-10-02"
191,Chez Cathérine,Semi-Formel,259100.00,21,,,"2023-10-02"
201,Kiosque de Rebecca,Informel,284500.00,56,-3.9555350,5.3297140,"2023-10-02"
202,Razanou,Formel,4699625.00,110,-3.9475170,5.3284625,"2023-10-02"
203,Yvonne,Informel,13050.00,9,-3.9552484,5.3297554,"2023-10-02"
204,Restaurant Marthocy,Semi-Formel,4650.00,1,-3.9567300,5.3374550,"2023-10-02"
205,Mme Bregué,Informel,55475.00,13,-3.9555350,5.3297140,"2023-10-02"
206,Maman de Samira,Informel,653275.00,69,-3.9523920,5.3297390,"2023-10-02"
207,Chez Lisette,Informel,130500.00,4,,,"2023-10-02"
208,Gourmandise Resto,Formel,8820.00,3,-3.9787305,5.3443915,"2023-10-02"
209,Pizza Buzz,Semi-Formel,75737.00,19,-3.9884158,5.3614169,"2023-10-02"
210,Tarbouche,Formel,2462345.00,46,-3.9890748,5.3597706,"2023-10-02"
211,Maison Du Vin,Formel,719665.00,19,-3.9890748,5.3597706,"2023-10-02"
212,Chez Maman M'Pouto,Informel,7840.00,2,,,"2023-10-02"
213,Fyma Delices,Formel,476180.00,17,-3.9971389,5.3561160,"2023-10-02"
214,Maman Bely,Informel,248000.00,16,,,"2023-10-02"
215,Epicerie Bio,Formel,122060.00,11,,,"2023-10-02"
216,Chez Maman Soro,Informel,356850.00,20,,,"2023-10-02"
217,Chic Pavillon,Formel,480700.00,10,-3.9527115,5.3680536,"2023-10-02"
218,Maman Georgette,Informel,8400.00,3,,,"2023-10-02"
219,Kiosque Mohamed,,661450.00,47,-3.9771206,5.3511258,"2023-10-02"
220,Chez Suzanne,Informel,27500.00,3,,,"2023-10-02"
221,Emmanuella Chips,,26000.00,2,,,"2023-10-02"
222,Adjara,,1997050.00,110,,,"2023-10-02"
223,Alimentation Générale,,571000.00,28,,,"2023-10-02"
224,Coffee shop factory Vallon,Formel,1170733.00,117,-3.9918060,5.3566749,"2023-10-02"
225,Ambassade de Belgique,Formel,506470.00,29,-3.9932755,5.3303273,"2023-10-02"
226,Startup Distribution,,1566.00,1,,,"2023-10-04"
227,Manawa Café,Formel,99940.00,5,,,"2023-10-04"
228,Roxy Lounge,Formel,2129760.00,79,-3.9903537,5.3550741,"2023-10-04"
229,N'Deye ,Informel,302000.00,12,,,"2023-10-12"
230,Chez Nadège,Informel,408645.00,34,-3.9771410,5.3560478,"2023-10-05"
231,Chez Marie,Informel,459400.00,58,-3.9771410,5.3560478,"2023-10-05"
232,Mme Zokou,Informel,900885.00,78,-3.9771410,5.3560478,"2023-10-06"
233,Les Grillades de Stéphanie,Informel,2986876.00,94,-3.9771410,5.3560478,"2023-10-06"
234,Maquis le Buzz,Informel,77000.00,5,-3.9506168,5.3238765,"2023-10-05"
235,King Dabali,Semi-Formel,135240.00,17,-3.9650270,5.3602560,"2023-10-05"
236,Maman Peggy,Informel,142200.00,19,,,"2023-10-06"
240,Marcothy,Informel,12900.00,2,,,"2023-10-09"
241,I-Garba,Formel,939660.00,15,-3.9584278,5.3539251,"2023-10-09"
242,Mary's Kitchen,Formel,3000.00,1,-3.9789567,5.3440476,"2023-10-11"
243,Thesakys,Formel,92252.00,10,-3.9786924,5.3513130,"2023-10-11"
244,Shazal,,14500.00,1,-3.9775517,5.3560016,"2023-10-11"
245,Restaurant Manoir,Formel,209230.00,12,-3.9570343,5.3953144,"2023-10-10"
248,Chez Françoise,,9000.00,3,,,"2023-10-12"
249,Tropigrill,Informel,726800.00,32,-4.0029292,5.3211195,"2023-10-13"
250,Capitol Hôtel,Formel,1873394.00,24,-3.9774877,5.3390457,"2023-10-15"
251,Indian Kitchen,Formel,2896350.00,72,-3.9533483,5.3514524,"2023-10-14"
252,Layali,Formel,2585900.00,127,-3.9894566,5.3683885,"2023-10-14"
253,Imisa O,,342505.00,16,,,"2023-10-16"
254,Mme N'Guessan,Informel,20100.00,4,,,"2023-10-19"
255,Chez Mme Yao,Informel,69150.00,3,,,"2023-10-19"
256,Les Delices de Rachelle 2plateaux,Semi-Formel,212575.00,29,,,"2023-10-19"
257,Kiosque Moctar le Ministre,Informel,368955.00,19,,,"2023-10-19"
258,Eto'o Food 2 plateaux,Semi-Formel,951750.00,107,-3.9998970,5.3664770,"2023-10-20"
259,Chez Mme Diaby,Informel,25350.00,1,,,"2023-10-21"
260,Kiosque Bah,Informel,682700.00,34,,,"2023-10-20"
261,Ibrahim Garba,Informel,262550.00,9,-3.9922880,5.3967470,"2023-10-20"
262,Mme Djiké,Informel,784725.00,28,,,"2023-10-21"
263,ADJOUM SERVICE TRAITEUR,Informel,721450.00,17,,,"2023-10-21"
264,Palais d'Akwaba,Formel,1071140.00,18,-3.9621690,5.2686849,"2023-10-21"
265,Chez Mme Diakité,Informel,17500.00,3,,,"2023-10-23"
266,Kiosque Chez Sidy,Informel,8000.00,1,,,"2023-10-23"
268,Kwayo Fruits,Formel,171375.00,2,,,"2023-10-24"
269,nel Juice,Formel,5050.00,1,,,"2023-10-24"
270,Emma Gourmet,Semi-Formel,21000.00,1,,,"2023-10-25"
271,Naf Event,Semi-Formel,235050.00,26,,,"2023-10-25"
272,Les Grillades de Fatoumata,Semi-Formel,157725.00,17,,,"2023-10-25"
273,Chez La Présidente ,Semi-Formel,19800.00,3,,,"2023-10-25"
274,Julianna,Informel,124150.00,76,,,"2023-10-26"
275,Chez Louise,Informel,14000.00,1,,,"2023-10-26"
276,Restaurant Yuka,Formel,1409380.00,34,-3.9984682,5.3704809,"2023-10-26"
277,Chez Saly Riviera 2,Informel,18550.00,1,,,"2023-10-27"
278,Les Braisés de la Riviera,Informel,28650.00,5,,,"2023-10-27"
279,Les Grillades de Nina,Informel,44700.00,2,,,"2023-10-28"
280,La Note Bleue,Formel,31100.00,1,-3.9983935,5.3391208,"2023-10-31"
281,Aichti Hôtel,Formel,811590.00,28,-3.9765137,5.2927946,"2023-10-30"
282,Garba Thérapeutique,Informel,382800.00,22,-3.9978956,5.3685728,"2023-10-30"
283,Adou Francis,Informel,145000.00,8,-3.9768088,5.3554146,"2023-11-01"
284,Larissa Allocodrome cocody,Informel,157450.00,43,-3.9996410,5.3379210,"2023-11-09"
285,Chez Mme Yeou,Informel,477900.00,17,-4.0002500,5.3239700,"2023-11-09"
286,Saveur d'Afrique Angré 7eme tranche,,211450.00,9,-3.9873680,5.3838300,"2023-11-03"
287,La Manne,Semi-Formel,216450.00,15,,,"2023-11-03"
288,Authentic Akassa,,29350.00,10,,,"2023-11-04"
289,Ali 2 Plateaux,,24450.00,4,-3.9965820,5.3994590,"2023-11-07"
290,Nem Aghien Ivoire,Semi-Formel,101150.00,14,,,"2023-11-07"
291,Chez Patrick Las Palmas,Informel,5300.00,3,,,"2023-11-07"
292,Mme Bah Fanta,Informel,30150.00,2,,,"2023-11-07"
293,Aicha 2plateaux,Informel,313150.00,13,-3.9982120,5.3686120,"2023-11-07"
294,Express garba,Informel,4900.00,2,,,"2023-11-07"
295,Awa 2 plateaux,Semi-Formel,92700.00,6,,,"2023-11-07"
296,Betty Sonia,Informel,52400.00,3,,,"2023-11-07"
297,Mr Malick,,500.00,1,,,"2023-11-11"
298,Mme Safi,,3500.00,2,-3.9961620,5.3995140,"2023-11-11"
299,Café de Paris,,606100.00,65,-3.9923340,5.3948100,"2023-11-11"
300,Christine 22ième,,33000.00,3,-3.9952290,5.3965330,"2023-11-11"
301,Mme Rosine,,54600.00,7,-3.9922670,5.3966580,"2023-11-11"
303,Mr Brahima,,7400.00,2,,,"2023-11-11"
304,Elisabeth,Informel,1600.00,2,-3.9969640,5.3969640,"2023-11-11"
305,Mme Aghate,,800.00,1,,,"2023-11-11"
306,Joyce Fast  Food,,402000.00,106,-3.9922250,5.3947510,"2023-11-11"
307,Chez Fatim,,32750.00,1,,,"2023-11-11"
308,Chawarma Ivoire,Formel,56600.00,3,-3.9919453,5.4051418,"2023-11-09"
309,Espace Mosaic,Formel,193550.00,8,-4.0009410,5.3650061,"2023-11-13"
310,Hamed 22ième,Informel,18750.00,7,,,"2023-11-08"
311,Matenin 22ième,Informel,26650.00,3,,,"2023-11-09"
312,Mme Assetou 22ème,,12050.00,3,-3.9915980,5.3970000,"2023-11-14"
313,Mme betty 22ème,,16000.00,2,,,"2023-11-13"
314,Local Grill,Formel,11000.00,2,-3.9925979,5.3907874,"2023-11-10"
315,Mme Viviane,,22650.00,3,,,"2023-11-09"
316,Restau Miam Miam,Semi-Formel,15400.00,1,,,"2023-11-14"
317,Sylvie Bleu Marine,Informel,1800.00,1,,,"2023-11-14"
318,Mme diallo carrefour garage,,589750.00,41,-3.9762888,5.3476348,"2023-11-14"
319,Carine bleu marine,Informel,2700.00,1,,,"2023-11-14"
320,Mariam  bleu marine,Informel,1200.00,1,,,"2023-11-14"
321,Mme Nguessan bleu marine,Informel,400.00,1,,,"2023-11-14"
322,Table 09 bleu marine,Informel,900.00,1,,,"2023-11-14"
323,La derniere  bâche bleu marine,Informel,9400.00,3,,,"2023-11-14"
324,Zile Benoit Bleu marine,Informel,900.00,1,,,"2023-11-14"
325,Mimi Bleu marine,Informel,900.00,1,,,"2023-11-14"
326,Charlotte Bleu Marine,Informel,800.00,1,,,"2023-11-14"
327,Chez Pascal  Bleue Marine,Informel,21400.00,2,,,"2023-11-14"
328,Pizzeria  Le Maestro,,29400.00,2,-3.9962050,5.3749240,"2023-11-14"
329,Mr Panini,Informel,23600.00,6,,,"2023-11-08"
330,Mme Tapsoba,Informel,48750.00,6,,,"2023-11-08"
331,Kiff Food,Semi-Formel,6200.00,2,,,"2023-11-09"
333,Jean-Luc Las Palmas,Informel,1500.00,1,,,"2023-11-09"
334,Mme Carolle,,3000.00,1,,,"2023-11-09"
335,La Voisinne,Informel,17000.00,1,,,"2023-11-09"
336,Aïcha Anono,Informel,807300.00,50,-3.9738980,5.3387540,"2023-11-16"
338,Souleymane,,59500.00,3,,,"2023-11-16"
339,Yoruba Aghien,,1700.00,1,,,"2023-11-16"
340,La Vieille Mère Bleu Marine,Informel,4200.00,2,,,"2023-11-16"
341,Abou Garba 2 plateaux,Informel,1400.00,1,-3.9826200,5.4028990,"2023-11-16"
342,La Merveille Bleu Marine,,52000.00,4,,,"2023-11-16"
343,Copa D'Ella,Formel,1094540.00,62,-3.9971070,5.3632360,"2023-11-18"
344,Restaurant Le Classico,Formel,13600.00,1,-3.9684764,5.3858126,"2023-11-17"
