"restaurantID","name","type","total_ordered","num_orders","longitude","latitude","first_order_date"
345,Sonia Anono,,69900.00,3,-3.9738315,5.3462619,"2023-11-17"
346,Prisca 22ème,,2000.00,1,,,"2023-11-17"
347,Chez Mme Josianne,,1200.00,1,,,"2023-11-17"
348,Mme Béatrice,Informel,59250.00,9,,,"2023-11-17"
349,Pizza Pique Vite,Semi-Formel,309050.00,28,,,"2023-11-17"
351,Chawarma +,Formel,5300.00,2,-3.9883891,5.3909369,"2023-11-18"
352,La cours des compte 7ème tranche,Semi-Formel,43800.00,2,,,"2023-11-18"
353,Christelle Las Palmas,Informel,40350.00,2,,,"2023-11-20"
354,Chez Oura,Informel,28500.00,5,,,"2023-11-20"
355,Mme N'Diaye,Informel,508350.00,18,,,"2023-11-20"
356,Mme Sarah,Informel,5750.00,2,-3.9864810,5.3939320,"2023-11-21"
357,Mme Mélanie,Informel,1200.00,1,-3.9864810,5.3939320,"2023-11-21"
358,Mr  Bachirou,Informel,149300.00,10,-3.9862950,5.3942990,"2023-11-21"
359,Rosemonde,Informel,112750.00,9,-3.9922170,5.3969740,"2023-11-21"
360,Poulet Chap Chap,Informel,32000.00,2,,,"2023-11-21"
361,Elias,,985000.00,56,,,"2023-11-22"
362,Dakadi Market,,78650.00,2,,,"2023-11-22"
363,Afrique Saveur,Semi-Formel,399150.00,11,,,"2023-11-22"
364,Chez Evra,Informel,83650.00,20,,,"2023-11-24"
365,Chez Diallo Djibi,Informel,27500.00,2,,,"2023-11-23"
366,Mme Boni,Informel,33750.00,2,-3.9938340,5.4049580,"2023-11-23"
367,Mme Elisa,Informel,28000.00,1,,,"2023-11-23"
368,Mr Barik,Informel,23650.00,13,-3.9922910,5.3967420,"2023-11-23"
369,chez tidiane,Informel,32000.00,2,,,"2023-11-23"
370,Amoudou,Informel,225000.00,14,,,"2023-11-23"
371,Garba Choco,Informel,1203500.00,44,-3.9776303,5.3499854,"2023-11-23"
372,Roots,Semi-Formel,7550.00,1,,,"2023-11-23"
374,Enka Flat Hôtel,Formel,304200.00,12,-3.9779995,5.3994841,"2023-11-24"
375,Mme kesienne,Informel,9650.00,1,-3.9840230,5.4058040,"2023-11-24"
376,Ruby's,Semi-Formel,15000.00,1,-3.9773666,5.3399814,"2023-11-24"
377,Aicha soro,Semi-Formel,2387400.00,121,-3.9690571,5.3507002,"2023-11-24"
378,Mme Tenin 22ième,Informel,29625.00,5,,,"2023-11-24"
379,Chez Rifat,Formel,229800.00,10,-3.9760929,5.3491571,"2023-11-24"
380,Dao Poulet Chaud,Semi-Formel,43500.00,2,,,"2023-11-24"
381,Mr Ismo,Informel,28500.00,2,,,"2023-11-25"
382,Mme Kouassi,Informel,132000.00,10,-3.9946320,5.4049080,"2023-11-25"
383,porc chez landry,Informel,120500.00,8,,,"2023-11-25"
384,Mme Marie,Informel,7500.00,1,-4.0033950,5.3967330,"2023-11-25"
385,Mr Moutari,Informel,3500.00,2,-3.9850550,5.4050440,"2023-11-25"
386,Mr Chawarma,Formel,1226150.00,91,-3.9853876,5.4035614,"2023-11-25"
387,Chawarma des paradis,Formel,7346750.00,79,-3.9761800,5.3502661,"2023-11-26"
388,Madeleine,Informel,398500.00,22,,,"2023-11-28"
389,Abou,Informel,170500.00,12,,,"2023-11-28"
390,Rosalie fruit riv 3,Informel,200000.00,9,,,"2023-11-27"
391,Catherine cocody village,Informel,136450.00,13,,,"2023-11-28"
392,Chez Lys,Informel,1887550.00,68,,,"2023-11-28"
393,Mme Camara Djibi,Informel,3000.00,1,,,"2023-11-28"
394,Daniel riviera 3,Informel,284800.00,16,,,"2023-11-27"
395,Rifat Riviera 2,Formel,429500.00,17,-3.9751348,5.3522956,"2023-11-27"
396,Maman Ouleye,,28750.00,4,,,"2023-11-27"
397, N'Deye Astou,Informel,338525.00,15,,,"2023-11-29"
398,Mme Dorothée,Informel,30000.00,2,,,"2023-11-27"
399,Mr Gaston,Informel,4900.00,2,,,"2023-11-30"
400,Assetou allocodrome mermoz,Informel,40350.00,16,,,"2023-11-30"
401,Le Comptoir,Formel,4847000.00,145,-4.0020509,5.3280844,"2023-11-30"
402,Café Blanc,Formel,185200.00,8,-3.9803021,5.4031457,"2023-11-30"
403,Ami riviera 2,Informel,153000.00,11,,,"2023-12-01"
404,Le Paon,Formel,57500.00,3,-3.9540173,5.3498002,"2023-12-01"
405,Brochette bon pasteur,Informel,171500.00,12,,,"2023-12-01"
406,Mr Sylla Tidiane,Informel,148750.00,7,,,"2023-12-01"
407,La Grande Merveille,Informel,162550.00,18,,,"2023-12-02"
408,Kaboré 2 Plateau,,2750.00,1,,,"2023-12-02"
409,Mme Diallo M'pouto,,10400.00,1,,,"2023-12-02"
410,Imse,,185000.00,1,,,"2023-12-02"
411,Z3,Formel,3750.00,1,-3.9529237,5.3479639,"2023-12-02"
412,Eméline,Informel,74450.00,5,-3.9949910,5.3978840,"2024-01-30"
415,SO CAFE,Semi-Formel,186500.00,13,,,"2023-12-04"
416,Oumarou,Informel,40600.00,6,,,"2023-12-04"
417,Top 10,Semi-Formel,571450.00,16,-3.9859240,5.3942480,"2023-12-04"
418,Diabaté,Informel,175700.00,20,,,"2023-12-05"
419,La Maison Gourmande,Informel,3000.00,1,,,"2023-12-05"
420,Les Jardins de la Riviera,Informel,45700.00,3,,,"2023-12-05"
421,Bi.Flaz,Semi-Formel,262575.00,13,,,"2023-12-06"
422,Djeneba Anono,Informel,16500.00,2,,,"2023-12-06"
423,Mme irène 2 plateaux,Informel,4650.00,1,,,"2023-12-06"
424,Fely Riviera 2,Informel,105500.00,15,,,"2023-12-07"
425,Mr Barou angre,Informel,56000.00,1,,,"2023-12-07"
426,Maman Ama,Informel,291150.00,16,-3.9803180,5.4016900,"2023-12-07"
427,Mme Gnolou,Informel,14100.00,1,,,"2023-12-07"
428,Bouftime UCAO,Semi-Formel,26750.00,2,,,"2023-12-07"
429,Casa 60,Formel,67500.00,4,-3.9892262,5.3664915,"2023-12-07"
430,Caz de Nabia,Semi-Formel,44000.00,3,,,"2023-12-08"
431,Dorsty House,Formel,49950.00,2,-3.9898660,5.3677729,"2023-12-08"
432,Moussa cocovico,Informel,14500.00,1,,,"2023-12-09"
433,IN'Concept Store,Formel,2889170.00,140,-3.9972239,5.3647359,"2023-12-09"
434,Uncle Sam,Formel,1125950.00,32,-3.9930512,5.3937778,"2023-12-09"
435,Arc-En-Ciel,Formel,157500.00,4,-3.9899614,5.3674557,"2023-12-12"
436,Chez Cécile orange,Informel,11500.00,2,,,"2023-12-13"
437,Mme Bakayoko,Informel,11000.00,1,,,"2023-12-13"
438,Mme Konan Martine,Informel,134150.00,13,,,"2023-12-13"
439,L'art de vivre,Formel,1126775.00,24,-3.9894594,5.4058855,"2023-12-13"
440,Lana Restaurant,Formel,3095400.00,70,-3.9654222,5.3635852,"2023-12-13"
441,La Bonne Saveur,Informel,27000.00,1,,,"2023-12-12"
442,Chez Eméline,,59775.00,4,-3.9951060,5.3974450,"2023-12-14"
443,Restaurant du Bietry,Formel,900225.00,26,-3.9815944,5.2775921,"2023-12-14"
444,Entrecôte,Formel,870000.00,26,-3.9929573,5.3996658,"2023-12-14"
445,les jardins d'akouedo,Semi-Formel,267400.00,16,,,"2023-12-14"
446,Mme N'dongo,Informel,243500.00,12,,,"2023-12-15"
447,Mme kamagte,Informel,3500.00,1,,,"2023-12-15"
448,Mme Aka Attoban,Informel,90175.00,3,,,"2023-12-15"
449,Café des Jardins,Formel,4882800.00,43,-3.9894436,5.3602220,"2023-12-15"
450,Terrasse de Bonoumin,Formel,572550.00,23,-3.9806367,5.3588894,"2023-12-16"
451,Au temple,Informel,37200.00,3,,,"2023-12-16"
452,Presi 7ème tranche,Informel,157700.00,10,,,"2023-12-16"
453,Tropigrill Mahou,Informel,290900.00,18,,,"2023-12-16"
454,C'Miham's,Informel,16100.00,1,,,"2023-12-16"
455,Audrey catherine,Informel,7100.00,1,-4.0077525,5.3690953,"2023-12-16"
456,Nicole,Informel,439050.00,30,,,"2023-12-18"
457,Jardyland,Formel,37700.00,1,-3.9966297,5.3760113,"2023-12-18"
458,La plage,Informel,181050.00,8,,,"2023-12-19"
459,Mariam orange,Informel,14000.00,1,,,"2023-12-19"
460,Lywan resto,Formel,44550.00,3,-3.9919182,5.3930312,"2023-12-21"
461,Café In,Formel,78625.00,9,-3.9924600,5.3904620,"2023-12-21"
462,Aicha Orange,Informel,42000.00,5,,,"2023-12-21"
463,Des Gâteaux Et du Pain,Formel,714700.00,11,-3.9895523,5.3603391,"2023-12-22"
464,Maman Lassissi,Informel,134950.00,5,,,"2023-12-22"
465,Exotique fruit 22eme,Semi-Formel,185250.00,13,-3.9897829,5.3689269,"2023-12-22"
466,Roi du poulet angré,Formel,362900.00,11,-3.9867308,5.3900658,"2023-12-22"
467,Resto Chez Moya,Semi-Formel,2700.00,1,-3.9920171,5.3927225,"2023-12-22"
468,Chez cecile 22eme,Informel,1800.00,1,,,"2023-12-23"
469,Aicha Bamba,Informel,33250.00,2,-3.9982120,5.3686120,"2023-12-23"
470,aline 2 plateaux,Formel,16450.00,1,-3.9931713,5.3804893,"2023-12-23"
471,Aq'obeach,Semi-Formel,194600.00,6,,,"2023-12-23"
472,Marouche,Formel,381500.00,2,-3.9827045,5.2905364,"2023-12-23"
473,Taalat,Formel,208200.00,16,-3.9979294,5.3672605,"2023-12-24"
474,Mr Chour,Formel,3425900.00,18,-3.9895590,5.3673157,"2023-12-26"
475,Martine Allocodrome de la 2,Informel,344600.00,13,-3.9767122,5.3521540,"2023-12-27"
476,Exotic fruits vallon,Semi-Formel,106250.00,6,-3.9897829,5.3689269,"2024-01-02"
477,Le Beirut Vallons,Formel,1576200.00,59,-3.9917324,5.3621022,"2024-01-10"
478,Mme Ouattara,Formel,21550.00,1,,,"2024-01-11"
479,Secret d'anta,Semi-Formel,872325.00,43,,,"2023-12-31"
480,Garba Express 2 Plateaux Mobile,Informel,2900.00,1,,,"2024-01-10"
481,Chez kouakou,Informel,20300.00,1,,,"2024-01-10"
482,La Re7 Magik,Informel,2900.00,1,,,"2024-01-10"
483,Karibu,Semi-Formel,400350.00,10,-3.9868630,5.3972249,"2024-01-16"
484,Bib's Café,Formel,83450.00,3,-3.9413290,5.3290200,"2024-01-15"
485,Anita Bluetooth,Formel,48850.00,4,-3.9864350,5.3958150,"2024-01-05"
486,Ballo,Informel,29050.00,5,,,"2023-12-30"
487,Abdoul 2 plateaux,Informel,29500.00,1,,,"2024-01-04"
488,Traiteur delicity,Informel,1124515.00,17,,,"2024-01-04"
489,Mme Willi,Informel,140150.00,11,,,"2024-01-06"
490,Amidou,Informel,169000.00,13,,,"2024-01-06"
491,Le toubabou,Informel,726950.00,27,-3.9756906,5.3901185,"2024-01-08"
492,Chicken nation,Informel,742500.00,59,-3.9752671,5.3900575,"2024-01-12"
493,HBFS Consulting,Formel,161350.00,3,,,"2024-01-09"
494,Chacha,Semi-Formel,162550.00,4,,,"2024-01-17"
495,Anick,Semi-Formel,146000.00,6,,,"2024-01-17"
508,Liwan,Formel,58700.00,6,-3.9919182,5.3930312,"2024-01-16"
509,Ama 2,Semi-Formel,414600.00,11,-3.9875104,5.4086332,"2024-02-01"
510,Enjera Ethiopian,Semi-Formel,23250.00,7,,,"2024-01-26"
511,Meadland,Formel,56950.00,2,-3.9915300,5.3616447,"2024-01-27"
512,M Donald,Semi-Formel,2850.00,2,,,"2024-01-27"
513,Texas grillz,Formel,879850.00,18,-3.9986004,5.3686092,"2024-01-30"
514,Diallo Mamadou,Informel,215500.00,15,,,"2024-01-29"
515,IPT,Formel,1915990.00,15,,,"2024-02-01"
516,Océan,Formel,1005950.00,47,-3.9903800,5.3619017,"2024-02-08"
517,Cuvé d'Or,Semi-Formel,11900.00,3,,,"2024-01-29"
518,Ange,Informel,20000.00,1,,,"2024-02-05"
519,Restaurant Adaya,Informel,224700.00,23,,,"2024-02-08"
520,Résidence HDI,Formel,2300.00,1,,,"2024-02-08"
521,Restaurant Banc Bleu,Semi-Formel,42450.00,4,-3.9568138,5.3587472,"2024-02-09"
522,Copa D'Ello,Formel,638000.00,9,-3.9759875,5.2730013,"2024-02-10"
523,Mme Antica,Formel,79100.00,6,-4.0025850,5.3457710,"2024-02-13"
524,Mr Zokou,Informel,92100.00,17,,,"2024-02-10"
525,Mia cucina,Formel,656225.00,25,-4.0011979,5.3273108,"2024-02-10"
526,Reine des Brochettes,Informel,15100.00,3,-3.9569700,5.3539160,"2024-02-14"
527,Irène,Informel,113150.00,2,-3.9999160,5.3661750,"2024-02-14"
528,Au Fruit vallon,Informel,46500.00,1,-3.9965250,5.3604750,"2024-02-15"
529,Roi du poulet palmeraie,Formel,63550.00,3,-3.9608333,5.3642842,"2024-02-15"
530,Christy Gourmandise,Informel,120500.00,16,,,"2024-02-15"
531,Le Verger,Informel,30000.00,2,-3.5715800,5.2114300,"2024-02-15"
532,Espace Mima,Formel,60000.00,2,-3.9954257,5.2885038,"2024-02-18"
533,Chez Fanta,Semi-Formel,359550.00,15,-3.9768336,5.3468749,"2024-02-19"
534,Assetou Fruit 2 plateaux,Semi-Formel,23500.00,3,-3.9935250,5.3739820,"2024-02-19"
536,Sali 2 plateaux,Informel,84000.00,3,-3.9999370,5.3643520,"2024-02-20"
537,Sarah 2 Plateaux,Informel,138300.00,6,,,"2024-02-20"
538,Sali Lengam ,Informel,110600.00,6,-3.9998920,5.3684310,"2024-02-21"
539,Patisserie NT,Formel,156900.00,11,-3.9620402,5.3325478,"2024-02-20"
540,La maraine,Semi-Formel,85850.00,14,-3.9616230,5.3540790,"2024-02-20"
541,Adèle Cocody Village,Semi-Formel,131900.00,11,,,"2024-02-20"
542,Le Flow,Formel,151750.00,11,-3.9354953,5.3974327,"2024-02-20"
543,Afen'y,Formel,16075.00,5,-3.9909486,5.3794863,"2024-02-21"
544,Les mets de blessing,Semi-Formel,3050.00,1,-3.9543570,5.3509570,"2024-02-22"
545,Richard's,Formel,955450.00,32,-3.9877302,5.2955697,"2024-02-22"
546,Chez Souley Mermoz,Informel,164800.00,15,,,"2024-02-22"
547,Diplomate AA,Semi-Formel,47850.00,3,,,"2024-02-24"
548,Monique fruits,Semi-Formel,24000.00,2,-3.9552580,5.3507040,"2024-02-24"
549,Pasta bar,Formel,43300.00,3,-4.0152291,5.3432770,"2024-02-23"
550,Chees & Co,Formel,2626100.00,50,-4.0109217,5.3445638,"2024-02-26"
551,DEKA,Informel,15150.00,3,,,"2024-02-27"
552,Rosalie riviera 3,Informel,76500.00,6,,,"2024-02-27"
553,Gabin Jus d'orange,Informel,114000.00,7,,,"2024-02-28"
554,Les Ptits Moka,Formel,10650.00,1,-4.0000000,5.0000000,"2024-02-29"
555,Christelle Garba,Formel,6600.00,2,,,"2024-02-29"
556,Restaurant WOW,Formel,7200.00,2,-3.9547142,5.3520837,"2024-03-01"
557,Diallo Riviera 3,Informel,10200.00,5,,,"2024-03-01"
558,Moonlight Lounge,Formel,7150.00,1,-3.9510642,5.3586010,"2024-03-01"
559,O'Pass,Formel,25225.00,3,-4.0008767,5.3586437,"2024-03-02"
560,Maison Du Vin Palmeraie,Formel,120500.00,6,-3.9626279,5.3709330,"2024-03-04"
561,Le Distingo,Semi-Formel,72100.00,4,,,"2024-03-04"
562,Marie Fruit Riviera 3,Informel,96500.00,2,,,"2024-03-06"
563,Marthe Atieke,Informel,600.00,1,,,"2024-03-07"
564,Maman Konan,Informel,41200.00,4,,,"2024-03-07"
565,Chez pauline 2 plateaux,Informel,1000.00,1,,,"2024-03-07"
566,Cynthia Wawa allocodrome cocody,Informel,3400.00,3,,,"2024-03-07"
567,Marie Josey ,Informel,9400.00,6,,,"2024-03-07"
568,Bernadette Allocodrome,Informel,35825.00,12,,,"2024-03-07"
569,Mme Odile,Informel,400.00,1,,,"2024-03-07"
570,Murielle Attieke,Informel,400.00,1,,,"2024-03-07"
571,Marie Esther Allocodrome,Informel,500.00,1,,,"2024-03-07"
572,Francelina,Informel,900.00,1,,,"2024-03-07"
573,Tantie 5 Etoiles,Informel,17700.00,2,,,"2024-03-07"
574,Chez Tchelo,Informel,18400.00,4,,,"2024-03-07"
575,Maman Julie,Informel,1000.00,1,,,"2024-03-07"
576,Chez Elisabeth,Informel,2800.00,1,,,"2024-03-07"
577,Urbain Kouadio ,Informel,2800.00,1,,,"2024-03-07"
578,Mme Yao 2 plateaux,Informel,800.00,1,,,"2024-03-07"
579,Chez Elsa,Informel,1300.00,1,,,"2024-03-07"
580,Mme Ado,Informel,1000.00,1,,,"2024-03-07"
581,Pauline Allocodrome mermoz,Informel,14300.00,10,,,"2024-03-08"
582,Appoline Allocodrome mermoz,Informel,5900.00,5,,,"2024-03-08"
583,Augustin Porc,Informel,600.00,1,,,"2024-03-08"
584,Kely,Informel,1000.00,1,,,"2024-03-08"
585,Tata Bintou,Informel,1600.00,1,,,"2024-03-08"
586,Mme Tah,Informel,400.00,1,,,"2024-03-08"
587,Le Cointreau,Semi-Formel,36500.00,2,,,"2024-03-09"
588,Fanta Allocodrome mermoz,,21800.00,7,,,"2024-03-11"
589,Axelle allocodrome Cocody,Informel,16200.00,6,,,"2024-05-10"
590,Chez Estelle ,Informel,800.00,1,,,"2024-03-11"
591,Chez Hassan palmerais,Formel,25100.00,2,-3.9603077,5.3639606,"2024-03-11"
592,La Joliette,Formel,80200.00,1,-3.9774255,5.3491199,"2024-03-12"
593,Chez Christelle Jus,Informel,13500.00,2,,,"2024-03-12"
594,Franceline Allocodrome Cocody,Informel,31350.00,5,,,"2024-03-12"
595,Mireille Allocodrome Cocody,Informel,70150.00,17,,,"2024-03-12"
596,Resto Any,Informel,12000.00,1,,,"2024-03-12"
597,M Ake,Informel,700.00,1,,,"2024-03-13"
598,Terasse d'Attoban,Informel,700.00,1,,,"2024-03-13"
599,Maman Estelle,Informel,700.00,1,,,"2024-03-13"
600,Mme Chantal Attoban,Informel,800.00,1,,,"2024-03-13"
601,Jean pierre Attoban,Informel,1400.00,1,,,"2024-03-13"
602,Nemir Traiteur,Formel,139275.00,2,,,"2024-03-14"
603,Ines Allocodrome cocody,Informel,9600.00,5,,,"2024-03-14"
604,Mr Ibrahim Allocodrome,Informel,5200.00,1,,,"2024-03-15"
605,Rachelle Allocodrome cocody,Informel,10300.00,5,,,"2024-03-15"
606,Mme Ake,Informel,15450.00,6,,,"2024-03-15"
607,M Sess Prospere,Informel,5200.00,1,,,"2024-03-15"
608,Chez flore Bleue Marine,Informel,800.00,1,,,"2024-03-18"
609,Tall bleue marine,Informel,1750.00,1,,,"2024-03-18"
610,Chez Agnes Bleue Marine,Informel,1600.00,1,,,"2024-03-18"
611,Rosaline Bleue Marine,Informel,1200.00,1,,,"2024-03-18"
612,Sandra Bleue Marine,Informel,800.00,1,,,"2024-03-18"
613,Le Concensus,Informel,224500.00,14,,,"2024-03-19"
614,Flore Bleue Marine,Informel,23500.00,1,,,"2024-03-18"
615,Zanzan Bleue Marine,Informel,7800.00,1,,,"2024-03-18"
616,Marcelle Allocodrome,Informel,1600.00,2,,,"2024-03-20"
617,Mouna chips,Informel,22100.00,4,,,"2024-03-20"
618,Street Food,Informel,7000.00,1,,,"2024-03-23"
619,La Source Culinaire,Semi-Formel,94600.00,6,-3.9546633,5.3642518,"2024-03-25"
620,Victorine,Informel,1200.00,1,,,"2024-03-26"
621,Moyé,Informel,1200.00,1,,,"2024-03-26"
622,Smoke House,Formel,626550.00,6,-3.9846087,5.2841505,"2024-03-26"
623,Mme Bessé,Informel,18150.00,2,,,"2024-03-26"
624,O'Bon Choix,Formel,68450.00,3,-3.9546398,5.3735915,"2024-03-26"
625,Ephrata Park,Formel,121350.00,4,-3.9281331,5.3769473,"2024-03-29"
626,Maquis le Diesel,Semi-Formel,2000.00,1,-3.9970942,5.3996811,"2024-03-30"
627,Nathalie Cordon Mahou,Informel,9600.00,2,-3.9968060,5.3995904,"2024-03-30"
628,Pizzeria Casa Delice Mahou,Semi-Formel,4350.00,1,-3.9974448,5.3996813,"2024-03-30"
629,Maquis Restau Le Diner Mahou,Semi-Formel,4450.00,1,-3.9969253,5.3998421,"2024-03-30"
630,Restaurant OIA,Informel,26000.00,2,-3.9976869,5.3994694,"2024-04-02"
631,Mme Yebou,Informel,27250.00,2,,,"2024-04-02"
632,Bada,Informel,117400.00,10,,,"2024-04-02"
633,Café Le Bleu,Formel,201450.00,9,-4.0027284,5.3258342,"2024-04-04"
634,Ivotel,Formel,2049850.00,32,-4.0188359,5.3242526,"2024-04-05"
635,Zest Patisserie ,Formel,263000.00,5,-4.0105986,5.3452391,"2024-04-03"
636,François choco,Semi-Formel,9600.00,1,,,"2024-04-07"
637,The Burgatory,Formel,163500.00,5,-3.9784645,5.2865682,"2024-04-05"
638,Le Saj,Formel,62500.00,1,-3.9846190,5.2841921,"2024-04-08"
639,Athur allocodrome,Informel,4100.00,2,,,"2024-04-15"
640,La Maison Palmier,Formel,4009950.00,38,-3.9965377,5.3771721,"2024-04-15"
641,Hollywood Angré,Formel,63000.00,4,,,"2024-04-17"
642,Beyti Zone 4,Formel,192000.00,6,,,"2024-04-17"
643,Comanche,Formel,1228125.00,12,,,"2024-04-17"
644,Boucherie Alrawad,Formel,26100.00,1,,,"2024-04-18"
645,Beyti Angré,Formel,130500.00,8,,,"2024-04-18"
646,Les sept tables,Formel,187000.00,9,,,"2024-04-19"
647,Les Ptits Futés,Formel,11000.00,1,,,"2024-04-19"
648,Keitan,Formel,9500.00,2,,,"2024-04-20"
649,Five Abidjan,Formel,3500.00,1,,,"2024-04-22"
650,Villa Anakao,Formel,2000.00,1,,,"2024-04-24"
651,La Cuisine de Mano,Informel,27900.00,4,,,"2024-04-24"
652,Petit Plaisir,Formel,4600.00,1,,,"2024-04-25"
653,Claclo de Babi,Semi-Formel,18000.00,1,,,"2024-04-27"
654,La Charlotte,Formel,80650.00,1,,,"2024-04-27"
655,Mediterraneo,Formel,71700.00,2,,,"2024-04-30"
656,Di Napoli,Formel,121700.00,3,,,"2024-04-30"
657,L'Addict,Formel,9400.00,1,,,"2024-04-30"
658,Abraham Carrefour Garage,Informel,53000.00,5,,,"2024-04-30"
659,Restau chez Miss N'goran,Informel,2000.00,1,,,"2024-05-02"
660,Rifat Zone 4,Formel,6000.00,1,,,"2024-05-03"
661,Employé / Druide,Informel,1800.00,2,,,"2024-05-04"
662,LoLa Restaurant,Formel,23850.00,1,,,"2024-05-06"
663,Le Josh Grill,Formel,27800.00,1,,,"2024-05-07"
664,Amora,Formel,292500.00,1,-3.9743251,5.2847585,"2024-05-11"
665,Tayba,Formel,60000.00,4,-3.9762473,5.2858623,"2024-05-10"
666,Alayache Poulet,Formel,19500.00,2,-3.9790605,5.2869979,"2024-05-11"
667,Maman Yoyo,Informel,7050.00,1,,,"2024-05-10"
668,La gare du nord,Formel,11350.00,2,,,"2024-05-10"
669,Les Gouters de Katié,Formel,13400.00,2,,,"2024-05-10"
670,Second Cup Coffee,Formel,24650.00,1,,,"2024-05-13"
671,ABD Beach,Formel,71600.00,1,-4.1942758,5.2259275,"2024-05-14"
672,Chez Rose Angré,Informel,3500.00,1,,,"2024-05-15"
673,LECHA,Formel,2000.00,1,,,"2024-05-15"
674,Employé / Affou,Informel,6425.00,2,,,"2024-05-16"
675,Adjoua Allocodrome,Informel,7500.00,2,,,"2024-05-16"
676,Chez Débora Angré,Informel,3500.00,1,,,"2024-05-17"
677,Glawdiss Allocodrome,Informel,9550.00,2,,,"2024-05-17"
678,Employé / Oscar,Informel,1800.00,3,,,"2024-05-18"
679,Josey Allocodrome,Informel,1000.00,1,,,"2024-05-18"
